index,Predicted
91857,2
26592,0
34003,0
93357,0
92143,0
63959,0
89682,0
36165,0
15615,0
16295,1
53834,0
96083,0
34657,0
11960,1
87424,0
73121,0
17360,0
24874,0
10016,0
39940,3
10784,0
37436,1
7813,0
34098,0
83243,0
37021,2
19828,0
54391,1
30128,0
62509,1
83081,2
26462,2
82582,0
71502,0
22293,0
14169,1
56096,0
48074,2
77420,0
97320,0
43772,0
13438,0
34717,2
87428,1
55778,0
89319,0
53546,1
75606,0
19468,1
71821,2
3555,0
24516,0
86389,0
86545,0
79315,3
17822,3
7487,3
84708,0
46501,2
16876,0
72507,0
6216,0
86495,2
7642,3
23168,2
93135,0
31257,0
81649,1
456,0
13275,0
8560,0
18462,2
4274,3
47427,0
9312,0
94254,0
87153,1
95275,0
70580,0
34671,3
64725,1
32715,0
21858,0
66315,0
73562,1
68711,0
32359,0
34796,0
60549,1
26023,2
41774,0
46668,0
8729,0
36896,0
25263,0
68959,1
66017,0
33884,0
83093,2
57410,1
91108,1
74488,0
98076,0
79081,2
50712,3
47861,0
3655,0
46633,1
34879,1
88410,3
52801,1
45245,0
26327,0
16946,0
37684,0
810,1
17084,2
69376,0
13048,3
13163,0
73625,0
88540,0
68051,0
63023,1
89732,0
7200,0
53629,0
77516,0
77313,0
3276,0
87620,1
76744,0
13367,0
79244,0
69944,0
21725,1
6442,0
45998,0
90085,1
83461,3
63569,0
99760,0
85062,1
10723,0
74214,2
58321,2
91432,2
74402,0
2706,1
97804,0
31814,0
2162,0
75489,0
69531,0
48151,0
17863,0
73387,0
42717,0
55587,1
54625,0
39325,0
8597,1
63665,1
88278,2
50954,0
49804,0
34959,0
60464,0
77309,0
3096,2
25300,0
31282,0
57504,0
9045,0
96250,2
35995,0
89220,0
68705,1
69328,3
59463,2
17678,0
28172,0
82991,0
45910,2
84861,0
10111,0
7483,0
36588,0
33220,1
78234,0
16220,0
64388,0
70915,0
7684,0
67313,1
97482,3
2506,0
37674,0
77697,0
40287,0
46335,0
56267,1
287,0
99521,1
88374,3
59004,0
72541,0
75638,0
76695,0
73445,0
11036,0
74453,0
79190,0
52847,0
84719,0
54738,0
8866,2
61408,2
86575,1
90080,1
11467,0
65001,1
84724,0
47093,0
63004,1
28863,0
64487,1
6769,0
4863,1
27980,0
34342,0
43184,1
2282,0
34189,0
15527,0
43491,0
16936,0
52080,0
39776,0
78380,1
54934,0
5221,0
61059,0
9268,0
2515,0
9757,0
83311,0
65627,2
41069,0
31624,0
82380,0
47544,0
36739,0
54447,0
59298,2
61118,0
40076,0
24552,0
23424,2
22809,3
55347,0
17376,1
32172,0
32486,0
84503,0
85740,0
92531,0
81513,0
21018,0
69228,0
68857,0
87925,0
93094,0
4924,0
83784,3
99853,0
56970,2
97746,0
33846,0
40701,0
6746,0
22736,0
10706,0
37645,0
81495,0
60568,0
41180,0
36485,0
73868,2
25808,1
63660,1
99112,2
47904,0
48560,0
36242,3
34664,0
3062,0
43650,3
62307,0
63092,1
52549,1
95999,0
29552,0
91422,0
94931,0
25324,0
76845,1
18844,0
9644,2
8547,0
28459,0
14261,0
59583,0
19482,1
76138,0
21206,0
5423,2
64622,1
14733,1
50778,0
74986,1
65347,0
75390,2
84608,2
7408,0
21258,0
22073,0
48631,0
7632,0
37511,0
63515,1
52608,0
31737,0
823,0
33696,0
55132,0
67204,0
93099,0
16150,0
5480,0
74893,3
72295,1
58258,2
50661,0
50704,2
8021,0
81911,0
38370,0
68622,3
30974,0
29703,0
84960,0
98554,0
15306,2
37798,0
29182,0
29248,0
4712,3
87167,0
40183,2
2265,0
24008,0
53851,0
25581,0
87104,0
67671,0
30791,2
95890,3
19856,1
17245,0
41138,1
77113,1
19042,0
36072,1
12487,3
84532,0
61808,0
31171,0
49905,0
32891,0
87866,2
81131,0
81699,0
60710,0
62262,0
29323,1
57724,0
12640,0
72797,0
76886,3
98802,3
53206,0
885,2
20716,0
46071,3
54510,0
55423,1
76214,3
30739,0
35083,0
59003,0
97152,0
67916,0
68868,0
26958,0
14943,0
32811,0
47868,1
86596,1
52076,0
65661,1
54106,2
81993,2
30833,2
70770,0
58181,1
15366,0
1872,0
39905,2
47574,0
32775,0
68506,0
88534,3
56924,1
36113,2
56761,0
31960,1
84913,0
34431,2
77621,2
55093,0
49294,0
8565,0
1305,1
80133,2
48929,0
26040,0
71990,0
4327,2
88522,2
87245,1
3516,0
11959,2
46834,0
41000,0
26896,0
35064,0
56933,3
79011,0
75265,0
80048,0
79867,0
45422,1
11166,1
68359,0
52290,0
3340,0
35635,2
64506,0
25467,2
65701,3
36330,0
44710,1
51094,2
50039,0
54138,0
73650,0
49032,0
444,2
66662,0
82204,0
53315,0
57993,0
45642,0
39675,0
2400,0
13172,0
65042,0
22827,1
54312,0
39868,0
74696,3
88272,1
9491,1
64381,0
51901,0
90580,0
97659,0
4747,0
97121,0
21325,0
5287,2
68193,2
93436,0
36891,0
19542,0
13796,1
72781,0
68390,0
73500,0
29133,0
92693,0
61683,1
37450,1
92204,0
57864,1
85277,0
81233,1
62804,2
41235,0
42676,0
71197,0
81373,0
44976,3
63564,1
16366,1
3338,0
48114,0
99350,1
2118,0
69594,0
47108,1
35300,0
71221,0
36308,0
12436,0
14688,0
9070,0
91296,0
86974,0
16439,2
54540,0
46080,0
96045,0
74473,1
72381,0
84864,0
22894,0
97521,0
10123,0
20720,1
72889,0
67035,0
56134,0
10720,0
72067,0
36153,0
89495,0
86654,0
16410,0
34206,0
49282,0
73442,2
78232,0
18033,0
47247,1
1011,0
34569,2
44891,0
86536,0
60785,3
9043,2
40405,0
66594,0
7036,0
24460,0
14354,0
17244,1
36393,0
91152,0
28716,0
46066,0
71015,0
77269,0
86725,0
89661,0
42700,2
1518,1
240,2
38851,0
23548,0
59191,2
95423,0
32427,0
16142,0
39109,0
82216,0
822,1
96220,3
41296,1
32038,0
14648,1
6631,0
11254,3
85775,1
13491,0
8308,0
59874,0
74210,1
23154,0
70053,0
9858,3
19261,0
93007,1
48920,3
65911,0
91916,0
19865,1
98613,0
79611,2
98428,0
77586,0
60992,0
14919,0
38361,0
76237,0
43068,0
92604,1
29333,3
89604,1
82038,2
39723,0
2960,0
80571,0
36352,0
19674,2
13145,3
50134,3
36090,0
77703,0
57985,0
79681,0
2982,3
84542,1
46516,0
6208,1
85307,0
6194,0
26820,0
21202,0
16063,0
47183,0
98006,0
56145,3
9936,0
75418,2
19208,0
23088,0
95959,0
68075,0
49012,0
1300,0
27694,2
86873,0
50622,3
64407,1
14204,0
38529,3
47527,0
32435,0
24230,0
64611,1
57116,0
29331,0
47554,2
78697,0
74945,0
49966,1
16535,0
30419,0
64728,0
94705,0
3251,1
78632,2
65869,3
29036,3
54512,0
91818,3
74196,0
17713,2
944,0
80239,0
93796,1
1943,3
13358,0
70975,0
50142,3
27788,0
7123,0
21652,1
75640,0
56527,0
94913,0
22387,1
18500,0
36989,0
58691,3
44504,0
20860,0
72410,0
82664,0
20499,0
56163,0
34175,0
90937,1
3352,1
37082,3
35229,0
28557,0
98471,1
78617,0
98367,0
23177,0
54366,0
57880,1
74552,0
59777,0
84931,0
52137,0
68259,0
90607,0
96616,0
50635,2
39152,1
82789,0
337,1
28847,3
12305,0
32489,0
92269,0
46005,0
33240,0
49409,0
83578,0
33453,0
89217,0
70031,0
37289,3
31338,0
19317,0
52138,2
65717,0
44136,2
17413,0
59588,0
21888,1
81316,0
70745,0
53434,0
96799,1
94390,0
26335,0
43447,0
70642,1
70271,0
32253,0
26680,0
48422,2
62915,1
90336,0
38104,2
35754,2
46287,0
39630,2
18454,0
26908,0
55148,0
44860,0
29435,3
23054,0
82351,3
11567,1
30429,0
11885,0
66595,0
88035,0
57262,1
96677,0
22578,1
95531,0
49935,0
9765,0
65479,0
77711,0
4335,0
29854,0
30101,1
34279,1
75852,3
46557,0
73633,1
52853,0
64875,2
15275,0
65896,0
9492,0
50319,2
51021,2
97623,0
36110,2
8887,1
547,1
67860,1
71648,0
14544,0
77797,0
63424,0
21557,0
43931,0
81371,0
51225,0
76438,0
26122,3
73465,0
85040,0
29446,0
65997,0
93187,1
7883,0
44994,0
25919,3
6998,0
16067,0
22487,0
80077,0
89063,0
68389,0
66951,0
63742,3
25876,2
30886,0
21741,0
18842,1
61489,2
90104,0
11850,0
57638,2
21439,0
28193,1
32742,0
83671,1
17523,1
19712,1
39099,1
14456,0
72732,2
45163,0
74974,3
84482,0
77075,0
36669,0
4106,0
22039,0
14234,0
50486,0
95955,0
85012,0
1748,0
40250,1
1599,1
78568,0
1882,0
7747,0
76939,0
1056,2
93085,0
43099,0
46548,0
87454,0
14738,2
85490,0
46750,0
23692,0
12267,0
5614,2
20329,0
2742,0
62080,0
55744,0
99724,3
71741,0
48039,0
22532,0
31346,0
93034,0
24377,0
85981,2
13283,0
77923,0
55888,0
7519,0
47190,1
13209,1
9300,0
1604,2
80000,0
1850,1
31746,3
35393,0
8309,0
82938,3
87169,1
62099,0
92144,0
7700,0
55384,0
28265,0
93079,0
84552,0
61266,0
50899,0
56929,0
57431,2
95768,3
96639,0
5052,0
71170,0
57792,0
10483,0
58157,2
77099,0
625,0
29556,0
79554,1
13008,0
37757,0
62424,0
82512,0
39375,0
20231,0
17977,0
40729,0
22137,1
42361,0
10321,2
77686,0
89229,0
67068,1
65529,0
75513,0
8451,0
11668,1
28321,1
19786,0
7179,1
60415,0
30824,0
75177,0
90940,3
698,0
58252,0
76154,1
71124,3
17279,0
28888,0
64302,0
52800,2
48139,2
93346,0
77141,3
90833,0
92742,0
78703,0
13333,0
74344,0
59380,1
7850,1
16492,2
37472,0
21577,0
1379,0
38549,0
40980,0
26181,0
67854,3
29612,0
63933,3
22497,0
57525,2
83607,0
52339,0
16288,3
81403,3
81076,0
66853,2
29336,3
93082,0
4002,0
71089,2
83024,0
16673,0
13038,3
36119,3
89992,3
65456,3
81763,0
62923,1
96679,2
90347,0
99885,0
9601,0
45168,0
80532,0
61854,2
92226,0
80136,0
17916,0
19578,0
49411,0
16653,0
52850,0
7349,0
93893,0
5634,0
77037,3
27369,0
8303,2
65497,0
87459,0
68244,0
70521,0
84398,3
52502,0
67773,0
25340,2
60731,0
36290,0
39314,0
77494,0
12011,2
42140,0
71044,0
33711,1
24451,0
58906,0
34109,1
49605,2
19339,0
47267,0
24054,0
37877,2
3463,0
43882,1
2504,0
59071,1
6874,0
58791,0
49864,0
49029,0
7039,0
38640,0
8548,0
45102,0
28640,2
98641,0
51799,1
41426,0
25147,0
75760,0
91946,0
12994,3
73274,2
17766,1
25199,0
90731,0
63206,0
90499,0
57440,0
70582,0
38223,2
87100,0
97532,0
80274,3
67815,0
43057,1
52891,1
53184,2
33365,0
13757,0
21349,0
66933,0
87952,0
54886,0
12116,1
16727,0
67801,1
67038,0
64756,1
84846,0
68661,0
22566,0
59607,1
63012,0
62059,0
78158,0
59989,2
2501,0
41660,0
41216,0
81985,0
6911,1
15927,3
68143,0
852,0
77317,0
85021,0
58383,0
50210,1
93145,0
83073,0
77321,0
61706,3
10076,0
79187,0
4132,0
2698,1
27978,1
28098,2
46942,0
92066,0
2835,0
49980,0
12653,0
15183,1
8331,0
85101,1
38555,1
95297,0
42642,0
73159,2
12921,1
73324,3
60373,3
38514,3
17120,0
33919,0
49850,0
67932,1
32372,0
93143,0
89153,3
7192,0
95732,0
88769,0
71343,0
15298,1
5559,0
10389,0
17898,0
67156,0
30721,0
66257,0
4889,0
602,0
82941,0
26559,0
31920,0
11760,0
93420,0
32142,0
81992,0
90022,0
52958,3
77823,0
8280,0
60667,0
82119,0
19465,0
31969,0
30780,2
82705,0
56952,1
45742,1
65947,1
86194,0
37964,0
83211,0
39893,0
23220,0
81282,0
73327,0
54871,0
86316,0
8913,2
87711,2
45216,0
52507,0
83084,0
25350,0
46928,1
7952,0
93305,2
81179,0
29265,0
70067,2
23645,1
39623,0
70753,0
47945,2
60718,0
97902,0
31866,0
85675,0
58156,0
48172,0
61855,3
97146,0
32719,0
30396,1
27672,0
53921,0
66969,2
20292,0
11267,3
17899,0
79044,0
46819,0
92634,0
66206,0
94363,0
42422,0
99284,0
44015,0
53763,3
93532,3
26510,2
82303,0
6664,0
51451,1
22738,0
9695,0
87233,2
71906,0
17949,0
34521,0
4943,0
2025,0
29742,0
15875,1
25890,0
87213,3
25674,1
40377,1
34837,3
79245,1
7797,2
84761,0
40361,1
13788,0
25040,0
58205,0
82940,2
2585,1
24531,0
92930,0
24287,0
65513,2
94454,1
92846,2
93661,0
14394,0
17163,0
38008,0
47443,0
53688,0
9880,0
35762,0
69075,2
5548,0
76785,0
70542,0
50484,0
29150,0
51719,0
89140,2
29746,0
12934,0
93570,0
54257,0
62077,0
91067,0
25760,1
28030,0
61140,0
1335,0
66919,1
99132,1
8834,3
30535,0
55089,0
69629,0
62737,0
11890,0
25078,2
20396,0
36696,0
14932,2
96424,0
20344,2
23847,0
54372,3
4181,0
25499,0
65726,0
28967,1
46422,0
46579,2
20941,0
7030,3
70068,0
33060,1
12605,2
76961,0
93612,1
39904,0
45497,2
35584,0
97640,0
75547,3
45904,0
31226,0
12836,3
8274,0
55479,0
53768,0
99532,0
70381,0
55045,2
76269,2
54001,0
79361,2
74064,1
45662,3
52975,0
31547,0
21015,1
52710,2
68303,0
38848,0
7190,0
63074,0
84386,2
66,0
86812,0
2411,0
62269,1
51111,2
44931,0
13707,2
64614,0
72504,2
53285,0
3072,3
74559,0
18423,0
25800,0
6492,0
95314,0
93047,0
22346,0
5993,0
68098,0
58445,0
45758,0
34335,0
63898,0
2846,0
48130,0
36834,1
48162,0
63711,0
31679,0
88085,0
55566,0
96316,0
969,3
41635,0
70475,0
26220,0
18785,1
25934,2
34718,0
63076,0
10691,0
64539,2
17801,0
18396,0
61487,0
68186,0
39856,0
88570,1
27301,0
44648,1
65225,2
43425,0
61322,0
37565,0
56783,0
64772,0
85610,0
20864,0
73244,1
51276,0
30393,0
49161,0
25722,0
24025,1
75074,1
75614,0
37594,2
91549,0
53437,1
78800,1
76507,0
17393,0
67967,0
59307,0
84203,0
59586,2
30139,0
87783,1
58339,0
20654,0
20693,0
11327,0
17271,2
45039,0
33495,0
88920,0
96841,0
12439,0
13004,0
22096,2
22153,0
1813,0
50463,0
45525,0
26033,3
44295,2
66246,0
46646,0
23472,1
62148,2
86478,0
33342,3
49878,0
57237,0
8234,0
31994,0
87512,1
26407,1
37676,2
34432,2
85872,0
2819,0
64212,0
45854,0
5754,0
8128,1
79152,0
71167,1
75757,1
56374,0
96749,0
41636,2
50438,0
65188,0
69182,1
43763,0
410,0
94229,0
3588,0
61139,0
408,2
78255,1
39281,1
56744,3
91556,0
42774,0
57932,1
65564,1
16124,0
89287,3
77438,0
67281,1
14362,0
87484,0
28350,0
18997,0
27619,0
84624,2
59391,1
73797,0
35463,2
41006,0
36293,2
3061,0
88609,1
32996,0
73722,1
36815,0
73680,0
10399,0
32950,0
39533,0
42729,0
43467,0
18279,1
40571,3
46689,1
35159,0
65571,0
6248,0
38946,0
69465,0
71444,0
650,1
94572,3
22157,0
53220,0
2640,3
87586,1
57124,0
34619,2
73757,1
32328,1
30399,0
86504,0
36288,0
6895,0
98385,0
81880,0
11873,0
15571,1
29270,0
23039,3
20769,0
76549,0
69348,0
8135,0
68665,0
85073,0
68613,0
77460,3
66498,0
74395,0
2249,0
60050,0
13,2
19600,1
94853,0
13495,3
13210,0
50817,0
74093,0
45827,0
27357,0
20058,0
83401,2
94905,0
29364,2
37478,2
15856,2
28311,1
42990,1
12536,1
95343,0
8575,2
79205,0
26250,0
48935,2
29541,1
24600,2
72922,0
40099,2
88313,3
92876,3
2172,0
52852,2
5549,0
62547,0
8312,0
81628,1
50526,0
41166,0
439,0
78842,2
97407,0
38534,0
85901,0
45346,0
48157,0
88717,2
84424,1
2806,0
35335,0
25855,0
25712,0
53735,1
45335,0
15573,0
77201,1
57797,0
56459,0
43073,1
44291,1
81126,0
78661,0
5535,3
69775,0
31367,0
93428,3
51272,0
73793,0
6006,2
92373,0
75454,0
52282,0
16640,2
2179,0
53609,0
72784,1
55562,1
51412,0
12911,0
73558,0
38957,0
55269,1
36652,1
90863,2
49014,1
34416,2
14252,3
69367,0
83790,0
1324,1
84886,0
51520,1
14099,0
91454,0
47255,3
77255,0
72641,0
79064,0
1890,2
38954,0
58673,0
59810,3
80713,0
14024,0
22433,0
1333,0
40286,2
30527,3
89451,0
21026,0
81242,0
90854,0
32505,0
23572,0
15844,1
49104,0
94513,0
9493,2
48499,0
17440,1
21535,3
77332,0
88146,0
25163,0
62090,1
34209,0
10348,0
75552,0
8207,0
31364,0
55165,0
31835,1
91065,0
32603,0
60870,0
948,0
24340,0
1097,0
61202,0
76513,3
9291,0
81190,1
70185,0
19951,2
12594,0
24136,0
2857,2
27568,0
20896,0
17805,0
92306,0
30685,0
22158,1
9358,0
48083,3
49487,0
77349,1
18695,0
61790,3
93648,2
51062,0
15303,0
84930,0
44685,1
99365,0
73158,3
53333,0
9316,2
13544,0
53128,0
81055,2
53120,3
59985,0
23198,0
19294,0
51553,0
3990,2
40550,0
65671,2
66490,0
4965,0
58932,0
71972,0
81609,0
86891,3
99683,0
61814,0
77660,0
46683,3
56200,2
50044,1
53436,0
3517,0
89841,0
18809,0
1885,0
36187,0
77837,2
81206,0
58866,0
72601,3
53686,0
25055,2
85508,1
99204,1
84870,3
21732,0
83417,0
35717,1
34801,0
46462,0
41297,0
839,0
43721,3
11064,0
19580,2
10415,0
87600,0
26642,0
78381,0
26115,0
58689,0
87329,0
51453,0
47871,0
84686,2
49267,0
727,0
19360,1
79988,1
14870,1
55580,0
18363,0
37978,3
75977,0
41121,0
92112,1
70249,0
92250,0
40210,2
83161,1
9949,0
24495,0
30887,0
93361,0
56641,1
56229,0
95932,0
4314,0
50043,2
98845,0
20486,0
60823,0
74929,3
85847,2
77053,0
66886,2
64709,0
65973,0
84618,0
94990,0
78431,0
22861,0
91264,3
68782,1
4088,0
80542,1
30934,2
93656,1
98370,1
44551,0
99813,1
83325,2
82962,0
20673,0
34741,0
23152,0
42581,0
3329,2
74349,0
99805,0
70758,0
11948,0
45386,1
74987,2
79843,0
40931,0
78635,1
19281,0
49416,1
30262,0
64413,1
5566,0
11063,0
61913,0
53256,0
24684,0
62808,0
5339,2
41224,0
13727,0
67771,1
96605,0
47493,0
47679,1
54021,0
27395,0
81764,3
34187,0
69701,3
57994,2
37661,0
28263,2
75183,2
60561,0
77364,1
98589,0
44306,0
90632,3
60700,1
1543,3
55582,0
37127,2
23605,1
78886,0
93895,0
35811,0
42148,0
78452,2
71833,2
90028,0
62687,0
92063,0
86353,2
13475,2
72556,1
29646,0
54918,1
54120,0
98107,1
27627,0
9654,0
31836,2
83148,2
21549,0
90728,0
47102,1
79104,0
63779,0
82750,0
73716,0
79366,0
84015,0
35316,0
34583,0
58916,3
78808,0
71348,0
52508,0
23608,0
10282,0
18734,1
19637,0
60560,0
11901,0
25075,0
85027,1
62369,0
86595,0
4678,0
54824,0
47488,0
40988,0
72585,0
910,2
5721,1
19345,3
76023,1
52602,2
70659,2
53304,3
67543,0
98491,0
33148,3
2371,1
84625,0
78057,0
8025,0
37604,1
10678,2
56268,0
74608,1
55303,0
99550,0
80416,0
65703,1
3613,0
79208,0
99688,0
33078,0
91072,0
71344,2
15302,1
97487,0
38153,0
14144,0
10266,0
18553,0
9688,0
42034,0
7441,3
37824,2
9088,0
65455,2
39247,0
22593,0
12530,1
33491,2
4279,0
77564,1
91035,3
50824,2
79453,2
73246,0
494,3
97341,0
82468,1
32689,2
58637,0
57460,0
4816,0
18335,1
68989,1
2670,0
60794,2
90453,2
28412,1
70548,1
10736,0
38507,0
39103,0
71625,0
96091,0
25038,2
22592,0
99743,1
82318,0
46044,1
85008,0
45654,0
6855,0
37303,0
45973,0
55215,0
94439,0
52656,0
87850,0
65614,0
97506,0
58346,3
22034,2
16559,0
18942,1
22452,0
64556,0
29601,0
98154,0
83655,1
68987,1
66080,0
48734,2
48982,3
68458,0
77685,2
95139,0
75894,2
75315,0
71137,0
32354,0
1910,0
84059,0
87066,0
88658,0
5012,0
42544,0
33896,1
11633,0
39814,0
9342,0
18804,0
55078,3
95268,0
81987,0
55894,0
9020,0
56330,0
25705,2
40370,0
86379,3
64448,0
36231,0
24212,0
37705,1
26671,0
5906,0
94481,1
99087,0
26163,0
72550,3
55787,0
62220,0
97193,3
34261,0
56720,2
30707,0
52987,2
75344,1
11818,0
59528,2
72523,0
70025,0
67134,0
1028,1
16874,3
88314,1
32070,0
91951,0
4443,0
59730,0
38275,0
18943,0
80046,0
12474,0
20452,0
43779,1
71146,0
93806,0
29396,0
13191,0
632,0
41903,0
93480,1
59976,0
11303,0
99060,3
67933,0
70622,3
76394,3
85431,0
35058,1
21431,0
35424,0
78480,0
76771,0
30334,0
16291,0
13770,3
25814,0
28153,0
50676,1
21057,2
64043,0
47939,0
25182,0
31813,0
4667,0
18598,2
88026,1
95202,0
29236,0
41837,2
88739,0
53213,0
53967,0
92456,0
69193,0
38898,1
778,2
69703,2
4552,2
49154,0
97117,2
5096,0
11234,0
84478,0
85685,0
43651,3
52621,0
19324,2
3011,0
36532,0
58526,0
74459,0
35760,0
53489,1
81333,1
66384,0
91093,0
86649,2
60130,0
37794,0
96948,0
21127,0
692,0
47425,1
92943,2
29122,0
2690,0
77481,1
31422,2
70618,0
29426,0
94995,0
52671,0
94914,2
1350,3
21089,0
51243,0
29800,0
92020,1
1643,0
72575,3
63237,1
72517,0
36070,0
37168,1
6329,0
10315,0
74532,1
80780,0
67464,2
99844,3
17119,0
50979,3
64804,0
45100,3
75711,0
22217,1
63262,3
13385,0
56587,0
19450,0
21695,3
17123,0
7054,0
86213,1
62792,2
55055,0
69417,3
31448,2
6051,0
45838,0
1371,0
53492,2
74588,1
24153,0
43745,0
20075,0
55588,0
23714,1
68893,3
94686,0
38856,0
46591,2
11422,0
46505,1
96543,0
90189,0
47580,0
78109,0
200,1
87221,0
6205,0
67344,0
97998,0
43556,3
63267,3
28732,2
16536,1
47876,0
899,0
74319,0
47237,0
34728,0
44564,0
74365,0
92473,1
51705,0
91186,0
75233,2
13066,3
40947,2
72594,0
73782,0
6444,0
25947,0
57335,1
5816,0
44766,1
85584,0
57216,2
35013,1
86623,0
55110,0
29247,0
49640,0
52641,0
79661,0
90902,0
8867,1
99586,1
849,0
3712,3
9251,2
99615,0
95609,1
72863,2
81029,1
82580,1
68767,2
47513,2
80830,1
86885,1
65506,1
77261,1
69422,0
96646,0
69811,0
34246,0
14253,0
56894,1
42895,1
79548,0
8193,1
87657,0
44131,2
81821,2
2777,2
41371,0
53787,2
74398,0
10955,0
35583,3
25882,1
47634,0
64085,0
36764,1
25875,2
72595,0
6735,1
98321,0
35951,0
78799,1
65708,0
84989,0
51439,0
23905,2
45960,0
50691,2
77523,0
63971,2
15080,1
87168,0
89859,0
52472,0
70813,0
76205,2
13698,3
28088,0
4302,0
97811,0
61374,0
43431,0
12534,0
22326,0
11909,0
28117,3
74572,0
1071,1
61575,2
21566,0
89615,3
21999,0
55296,0
49806,0
28907,0
22005,3
65725,0
94722,1
60257,0
93602,0
51171,0
47894,2
84715,0
22695,0
42193,0
86327,0
60053,1
59457,0
7133,3
96432,1
93780,3
61240,1
28818,3
80570,0
68708,1
74200,0
60847,0
38499,2
28050,3
98756,0
89856,0
26918,0
41442,0
74640,1
54188,0
6588,0
30661,0
58418,0
3872,0
96323,0
69825,1
95227,0
76618,3
31593,0
1660,0
10916,2
42494,2
17001,2
65826,1
25515,3
16596,0
7284,0
63149,0
99251,3
17775,0
20433,1
20687,0
57095,0
74264,3
90201,0
69932,1
96148,2
87878,0
18604,0
58406,0
42466,0
53210,0
77122,2
76019,0
29599,0
92887,0
58349,2
72701,0
83935,0
15478,0
35620,0
37137,0
49365,0
4272,2
92653,0
31938,0
89019,0
14510,0
49593,0
74285,3
56261,0
33434,0
31278,0
75406,0
14022,0
95210,0
61630,0
40404,0
65834,0
9956,0
74389,0
72637,0
12438,3
91257,0
46948,0
77336,0
83704,2
52985,0
54950,0
45410,0
5314,0
55748,0
84849,0
61176,0
60514,0
23573,0
13369,0
31685,0
52714,0
59712,0
32570,3
64058,0
4486,0
54200,0
27100,0
42962,0
42318,0
36944,3
86563,0
67878,2
55039,1
53503,1
31609,0
25785,1
78186,0
42574,1
13030,0
28352,0
21533,1
97397,0
52390,3
23309,0
44524,1
37504,0
11182,0
39382,0
57305,0
34534,1
91491,0
58002,0
63360,3
38781,2
93412,0
76827,0
56411,3
31452,2
61453,1
2003,1
24674,1
16069,0
35167,3
53535,1
70562,3
49192,0
28683,1
62913,0
26724,0
77044,2
89144,0
6999,0
62043,0
11864,0
34532,2
47143,0
61750,0
33054,0
23363,2
42611,0
62025,1
4331,0
46498,2
53799,0
65379,0
53091,1
81493,0
86208,0
97683,0
96459,0
48349,0
30457,0
2611,0
39458,1
86461,0
39449,0
73907,0
7862,2
89421,3
89956,1
20083,0
76377,1
50277,0
46812,0
56758,0
65281,0
81120,0
33519,0
16868,0
2629,0
11013,0
60648,1
2964,0
4740,2
10798,2
93804,1
21526,2
46485,3
12026,0
33173,0
10994,0
14265,0
38942,0
53708,0
74764,0
55021,1
24410,3
47633,0
15173,0
20721,0
76258,0
96413,2
16649,0
57291,0
24660,0
19986,0
24384,0
37076,0
18111,0
74644,0
79908,2
34498,1
52674,0
19100,0
37392,0
9344,0
18911,0
89243,0
27115,0
29395,0
95520,1
30760,0
89192,0
99544,0
59844,0
8701,0
71424,0
69651,0
5791,1
58422,0
21706,2
66654,0
88844,3
5410,2
16960,1
1235,0
73342,2
84036,0
27212,0
64361,0
43638,0
14337,1
90280,2
86558,0
1789,0
69365,0
24439,0
94752,2
3861,0
23203,0
74050,0
45256,0
62057,0
63587,0
87113,1
21191,0
57118,0
63545,0
72167,0
17936,0
64731,0
36042,0
37176,1
65098,1
94812,0
82375,0
13429,0
65772,0
77533,0
49642,0
36976,0
81162,0
64850,0
6502,0
49508,0
38596,0
71547,0
61809,3
29381,0
96598,0
55476,0
60261,0
45943,0
63248,1
87656,2
78307,3
94375,2
9581,3
47678,1
59701,0
53124,1
18630,0
33437,1
92071,0
99018,0
61857,0
69329,3
95887,0
1399,0
64006,0
56476,0
58381,1
13309,0
44972,1
61829,0
45728,0
72141,1
65194,0
8524,0
57623,0
37510,0
35767,0
1406,0
66062,0
86065,0
28612,0
95320,0
56708,0
88105,0
50955,0
64515,3
56804,3
65246,0
65144,0
89890,2
88799,1
68522,0
10731,0
12061,3
79310,0
16176,0
41527,2
51596,0
21134,0
19615,1
74652,0
75109,0
63953,1
93922,2
56637,0
83270,0
27280,0
67749,0
97157,0
31114,0
4506,0
9473,0
20680,2
26985,0
82251,0
74673,0
11562,0
93396,0
58257,0
18086,0
24093,0
36718,0
22825,0
29533,0
81781,0
18166,0
50149,3
53156,0
86539,0
44161,2
90588,0
54707,0
7250,0
73889,2
53268,0
63592,1
10054,3
19381,0
15490,0
68019,0
98909,1
12556,0
80865,1
92773,0
88192,1
61107,1
32337,0
12008,0
51532,0
49050,0
34204,0
15039,0
81679,1
35089,2
95176,1
23712,0
1181,0
74669,1
11484,0
92668,0
23574,1
37131,0
77780,2
12987,1
12641,0
86486,1
74772,0
51152,0
30032,0
34210,0
97609,0
50123,1
62852,0
64262,1
50772,1
79380,0
10333,0
84934,0
16890,0
91092,0
60074,0
60965,1
53531,0
69970,1
14621,1
34698,0
82845,1
33638,1
84056,0
3593,0
55715,0
442,1
8056,1
82411,0
42746,1
59877,0
98946,0
90767,2
73634,0
8780,0
